eaf843cb-fb0e-42c5-bf23-bc5901004dfc,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
eb30a98f-ec83-4212-b610-72a736f11e22,0.51,[3b5b2be5-4f3b-42bf-b123-084355d9e101]
eb3b530f-47c3-42db-9b49-0a9d8bcfea2f,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
eb8213b5-15cc-4756-acbf-d97c9df22e93,0.5122,[25a55e8f-4bd7-47c6-9fda-1c5370e62687]
eb8e7765-adb7-4419-9fab-3aff196814df,0.51,[2e36d554-442e-4744-83ac-e761160ed4f9]
ec1b73da-ee73-4ab1-84ab-4dc36995b19a,0.55,[0bf85772237bfdc2f490a2af4a3e8a5f]
ec2e74ce-adcb-45a0-a32a-da6c7f635d95,0.5102,[2e36d554-442e-4744-83ac-e761160ed4f9]
ecb685e4-b164-4b38-828c-6709ec0bafa1,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
ecc5c713-d1a3-4007-8c8d-affabd810c47,0.51,[bcaf6abb-726e-42db-9b34-303d2f3905fa]
ed5f092a-6f16-4f48-8bfd-fe6904cbeec8,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
ede245ab-f8b3-4daa-ad09-bb38e6aa33a3,0.51,[91ea18fa-2238-4d3d-a3e1-1eaf8af3db34]
ede5c1d6-39fd-4a42-a840-6c5db92a24b6,0.51,[6712e388-e658-4c1b-9ccb-873f98617c28]
ee12a06d-3651-49ff-9313-36d89110852c,0.51,[bcaf6abb-726e-42db-9b34-303d2f3905fa]
eed80de8-5da8-4b58-85da-691c60c0ee2b,0.51,[6ae6aad6-401c-43c6-9ae1-ba49400d2d19]
ef45caeb-bf6f-4c3d-86f4-7479bd85df6d,0.51,[bcaf6abb-726e-42db-9b34-303d2f3905fa]
ef74215b-3789-4c4a-b4ba-a732431b1aac,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
efa7f94a-7222-418f-b978-8ba5adba02b1,0.51,[bea989e8-26cd-4ec7-9750-4427edcca538]
f020537f-d3ba-47e7-8506-2831f28bd180,0.51,[2b6f19fa-299e-45d8-bc82-5734ffe13c63]
f04fb949-997d-4853-8fc4-cd0e08290fd0,0.51,[74f167090febe4842f4ecee06d044118]
f0fa513c-55f0-4641-a38a-c6ea6a01b345,0.51,[6c377be1-7825-496d-b4b0-e78f40192f5d]
f14327a2-8d91-4ce3-a4e1-d5caed921cb9,0.51,[3b5b2be5-4f3b-42bf-b123-084355d9e101]
f1b49609-a150-4353-8b5d-3270e6818771,0.51,[6d19651d-eac0-47c6-8b24-8f740b4d3824]
f1d886e6-b6c4-40d9-85d2-a5fbb2db3e18,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
f20853de-465f-4c65-bd90-95314754f774,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
f2405fdf-92f9-4a71-a834-8ff9f1810772,0.51,[db5e7b38-b39e-41ae-948e-7bdbdb2d982d]
f3779b3c-d009-4cfa-8de9-2d6459ce6c7d,0.51,[cd47eb7c-21bf-4503-b98e-0e456c875ea5]
f3a35675-354f-49e2-8f23-d7616d7f7fcb,0.51,[b46f783a-449d-4462-8ad2-b029aeca0601]
f40c9326-4416-4263-a5c6-cd3802c7026d,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
f45ddf29-ff9c-453a-b6cf-375d27f51812,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
f68e16b0-22cf-4d36-a5b3-fe1a70eadbe0,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
f6ab9a6b-516c-4582-9ddc-bfcbe260517f,0.51,[db5e7b38-b39e-41ae-948e-7bdbdb2d982d]
f7193bc6-ea0b-48da-9375-6e432beecad8,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
f74bb1b3-ff5f-4ed8-a523-7c72189f7af5,0.51,[4b05a8e6-6d39-41fc-9bad-f431f2a34684]
f82fe86d-4463-4c1f-962a-b94a3e1f035a,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
f841cccb-106a-478f-8d30-57023f9b4529,0.51,[be3b0011-d674-430b-9762-d2ae3821de51]
f873733c-9e92-4e21-b3d3-1d2d9775a9e2,0.51,[97e27cf6-f526-41ab-ba54-5b2bfcf408d0]
f888b296-6e75-49d3-a5e9-1fcf6bd6cb34,0.51,[6c377be1-7825-496d-b4b0-e78f40192f5d]
f93e157c-c9e7-4e51-9557-446048564d9a,0.51,[6d19651d-eac0-47c6-8b24-8f740b4d3824]
f9c02999-7167-418e-8dc5-d19adcd51b35,0.51,[be3b0011-d674-430b-9762-d2ae3821de51]
fa118100-3788-4668-924c-0289e64a5d12,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
fab63463-f11a-460d-b4c9-4a2dc66169bd,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
fae06815-dece-45ab-b137-3e061db5c329,0.51,[55c991ee-5eb2-4d63-b645-3e7bb965e03a]
fb9b8e56-5b13-4ab6-952f-7b9b2dd119cf,0.51,[af429eae-4f41-408a-bdba-2702036f2bb1]
fbebdacc-1fef-4c57-ac71-eae9b002d03a,0.6,[ea499a341cd75ce60f7958ad7a1c653c]
fcbf1589-c3ce-45a0-8fe8-f8789173bc45,0.51,[91ea18fa-2238-4d3d-a3e1-1eaf8af3db34]
fcd72ad5-d135-483c-8672-47bb63cdfe4c,0.51,[38207de2-af88-48a5-8aa4-bc4b5a518195]
fd59eaf3-2a7c-483e-8aff-35f8822c659c,0.51,[c6f8fec9-f494-48de-8c20-7eec96ba507f]
fd67575b-6864-456a-93fa-fbf6ad4ffc74,0.51,[b6492306-fa7e-4698-879b-a0b203fac44a]
fdba1cd2-a8f3-4e0a-b817-1ceb03c87f9c,0.51,[6712e388-e658-4c1b-9ccb-873f98617c28]
fdc5c226-8656-4f11-a4b9-d91d7a70043c,0.51,[be3b0011-d674-430b-9762-d2ae3821de51]
fde41dd1-a630-42de-8a09-0881196eee36,0.51,[d0a4ce86-0379-4217-8f02-1c339584dd03]
fe20d7f8-a11d-417e-9ff5-b1bcba7a5c57,0.51,[e452cdf8-b117-4f7f-b89f-124a1fddac39]
fe613de8-21e1-402d-90ce-772790daf286,0.51,[a871427f-e2dd-4403-984a-77f1d40868ab]
fec8927f-8f98-483a-98e9-3b62bc3cf2ca,0.51,[6d19651d-eac0-47c6-8b24-8f740b4d3824]
ffb1c1cc-9d19-429a-a676-42289665d99c,0.51,[6d19651d-eac0-47c6-8b24-8f740b4d3824]
ffb2fa95-d3a7-4b14-87f4-a79a9d118819,0.51,[97e27cf6-f526-41ab-ba54-5b2bfcf408d0]
